Data inicial,Hora inicial,Data final,Hora final,Total hores,Espai,Estudi,Activitat,Alumnes matriculats,Modalitat docencia,Observacions
27/02/2023,13:30,27/02/2023,14:30,1,Q4/0011,10065 Enginyeria Qu�mica,106048 Circulaci� de Fluids - 21,55, , 
27/02/2023,13:30,27/02/2023,14:30,1,Q1/1007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102691 Comunicacions �ptiques - 330,34, , 
 , , , , ,Q1/1007,10064 Enginyeria de Sistemes de Telecomunicaci�,102691 Comunicacions �ptiques - 330,34, , 
 , , , , ,Q1/1007,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102691 Comunicacions �ptiques - 330,34, , 
 , , , , ,Q1/1007,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102691 Comunicacions �ptiques - 330,34, , 
27/02/2023,13:30,27/02/2023,14:30,1,Q3/0009,10062 Enginyeria Inform�tica,103807 Organitzaci� i Gesti� d'Empreses - 431,Sense grup de matricula, , 
27/02/2023,13:30,27/02/2023,14:30,1,Q4/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,102722 Sistemes Electr�nics i Aplicacions - 321,Sense grup de matricula, , 
 , , , , ,Q4/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102722 Sistemes Electr�nics i Aplicacions - 321,Sense grup de matricula, , 
27/02/2023,13:30,27/02/2023,14:30,1,Q3/0013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102772 Matem�tica Discreta - 432,Sense grup de matricula, , 
 , , , , ,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102772 Matem�tica Discreta - 432,Sense grup de matricula, , 
 , , , , ,Q3/0013,10062 Enginyeria Inform�tica,102772 Matem�tica Discreta - 432,Sense grup de matricula, , 
27/02/2023,15:00,27/02/2023,16:00,1,Q4/1013,10062 Enginyeria Inform�tica,103804 �tica per a l'Enginyeria - 417,69, , 
 , , , , ,Q4/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103804 �tica per a l'Enginyeria - 417,69, , 
 , , , , ,Q4/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103804 �tica per a l'Enginyeria - 417,69, , 
27/02/2023,15:00,27/02/2023,16:30,"1,5",QC/0029,,Coordinadors Avaluaci� �nica  ,0, , 
27/02/2023,15:00,27/02/2023,17:00,2,Q4/1003,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106564 Representaci� del Coneixement - 71,41, , 
27/02/2023,15:00,27/02/2023,17:00,2,Q1/1003,10062 Enginyeria Inform�tica,103802 C�lcul - 45,72, , 
27/02/2023,15:00,27/02/2023,17:00,2,Q3/0009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104552 Tecnologies d'RFID i Sistemes de Sensors - 61,26, , 
27/02/2023,15:00,27/02/2023,17:00,2,Q2/0013,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104539 Seguretat i Privacitat Dels Sistemes d'Informaci� - 612,Sense grup de matricula, , 
27/02/2023,15:00,27/02/2023,17:00,2,Q2/1005,10109 Enginyeria de Dades,104355 Criptografia i Seguretat - 811,64, , 
27/02/2023,15:00,27/02/2023,17:00,2,Q3/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 35,57, , 
 , , , , ,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 35,57, , 
 , , , , ,Q3/0003,10064 Enginyeria de Sistemes de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 35,57, , 
 , , , , ,Q3/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 35,57, , 
 , , , , ,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 35,57, , 
27/02/2023,15:00,27/02/2023,17:00,2,Q4/0003,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,42846 Projectes de Telecomunicaci� - 1,22, , 
27/02/2023,15:00,27/02/2023,17:00,2,Q2/0019,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104537 Sistemes de Comunicaci� - 611,Sense grup de matricula, , 
27/02/2023,15:00,27/02/2023,17:00,2,Q4/1005,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106565 Enginyeria de Dades - 71,43, , 
27/02/2023,15:00,27/02/2023,17:00,2,Q5/2006,10109 Enginyeria de Dades,104378 Sistemes Encastats - 81,20, , 
27/02/2023,15:00,27/02/2023,17:00,2,Q3/0013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102743 Enginyeria del Software - 451,40, , 
 , , , , ,Q3/0013,10062 Enginyeria Inform�tica,102743 Enginyeria del Software - 451,40, , 
 , , , , ,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102743 Enginyeria del Software - 451,40, , 
27/02/2023,15:00,27/02/2023,19:00,4,QC/0011,,1268-09 Doc�ncia M�ster EBA 1r curs 2n semestre,0, , 
27/02/2023,17:00,27/02/2023,18:00,1,Q2/1009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104537 Sistemes de Comunicaci� - 611,Sense grup de matricula, , 
27/02/2023,17:00,27/02/2023,18:00,1,Q2/1005,10062 Enginyeria Inform�tica,103807 Organitzaci� i Gesti� d'Empreses - 452,Sense grup de matricula, , 
27/02/2023,17:00,27/02/2023,18:00,1,Q1/1003,10062 Enginyeria Inform�tica,102772 Matem�tica Discreta - 471,Sense grup de matricula, , 
 , , , , ,Q1/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102772 Matem�tica Discreta - 471,Sense grup de matricula, , 
 , , , , ,Q1/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102772 Matem�tica Discreta - 471,Sense grup de matricula, , 
27/02/2023,17:00,27/02/2023,18:00,1,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102772 Matem�tica Discreta - 451,Sense grup de matricula, , 
 , , , , ,Q3/0013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102772 Matem�tica Discreta - 451,Sense grup de matricula, , 
 , , , , ,Q3/0013,10062 Enginyeria Inform�tica,102772 Matem�tica Discreta - 451,Sense grup de matricula, , 
27/02/2023,17:00,27/02/2023,18:00,1,Q3/0009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104552 Tecnologies d'RFID i Sistemes de Sensors - 611,Sense grup de matricula, , 
27/02/2023,17:00,27/02/2023,19:00,2,Q4/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102743 Enginyeria del Software - 511,38, , 
 , , , , ,Q4/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102743 Enginyeria del Software - 511,38, , 
 , , , , ,Q4/1013,10062 Enginyeria Inform�tica,102743 Enginyeria del Software - 511,38, , 
27/02/2023,17:00,27/02/2023,19:00,2,Q4/1005,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106551 Fonaments Matem�tics II - 71,48, , 
27/02/2023,17:00,27/02/2023,19:00,2,Q3/0003,10064 Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 33,99, , 
 , , , , ,Q3/0003,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102714 Fonaments de Comunicacions - 33,99, , 
 , , , , ,Q3/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,102714 Fonaments de Comunicacions - 33,99, , 
 , , , , ,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102714 Fonaments de Comunicacions - 33,99, , 
 , , , , ,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 33,99, , 
 , , , , ,Q3/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 33,99, , 
27/02/2023,17:00,27/02/2023,19:00,2,Q4/1003,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106584 Fonaments del Llenguatge Natural - 71,37, , 
27/02/2023,18:00,27/02/2023,19:00,1,Q2/1005,10062 Enginyeria Inform�tica,102772 Matem�tica Discreta - 452,Sense grup de matricula, , 
 , , , , ,Q2/1005,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102772 Matem�tica Discreta - 452,Sense grup de matricula, , 
 , , , , ,Q2/1005,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102772 Matem�tica Discreta - 452,Sense grup de matricula, , 
27/02/2023,18:00,27/02/2023,19:00,1,Q1/1003,10062 Enginyeria Inform�tica,103807 Organitzaci� i Gesti� d'Empreses - 471,Sense grup de matricula, , 
27/02/2023,18:00,27/02/2023,19:00,1,Q3/0013,10062 Enginyeria Inform�tica,103807 Organitzaci� i Gesti� d'Empreses - 451,Sense grup de matricula, , 
27/02/2023,18:00,27/02/2023,20:00,2,Q2/1009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104537 Sistemes de Comunicaci� - 61,52, , 
27/02/2023,19:00,27/02/2023,20:00,1,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 331,Sense grup de matricula, , 
 , , , , ,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 331,Sense grup de matricula, , 
 , , , , ,Q3/0003,10064 Enginyeria de Sistemes de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 331,Sense grup de matricula, , 
 , , , , ,Q3/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 331,Sense grup de matricula, , 
 , , , , ,Q3/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102685 Arquitectura de Computadors i Perif�rics - 331,Sense grup de matricula, , 
28/02/2023,08:00,28/02/2023,15:00,7,Q1/0003,,2634-20 Concurs de Catedr�tic 2022/D/LD/CC,0, , 
28/02/2023,08:30,28/02/2023,09:30,1,Q3/0003,10065 Enginyeria Qu�mica,102397 Aplicacions Inform�tiques - 21,62, , 
28/02/2023,08:30,28/02/2023,09:30,1,Q4/0011,10065 Enginyeria Qu�mica,106043 F�sica - 21,47, , 
28/02/2023,08:30,28/02/2023,09:30,1,Q4/0003,10065 Enginyeria Qu�mica,102435 Enginyeria del Proc�s i Producte - 21,80, , 
28/02/2023,08:30,28/02/2023,09:30,1,Q3/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103795 �lgebra - 33,89, , 
 , , , , ,Q3/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,103795 �lgebra - 33,89, , 
 , , , , ,Q3/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,103795 �lgebra - 33,89, , 
28/02/2023,08:30,28/02/2023,10:30,2,Q1/1007,10062 Enginyeria Inform�tica,102746 Xarxes - 41,97, , 
 , , , , ,Q1/1007,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102746 Xarxes - 41,97, , 
 , , , , ,Q1/1007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102746 Xarxes - 41,97, , 
28/02/2023,08:30,28/02/2023,10:30,2,Q3/0013,10063 Enginyeria Electr�nica de Telecomunicaci�,102725 Compatibilitat Electromagn�tica - 321,28, , 
 , , , , ,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102725 Compatibilitat Electromagn�tica - 321,28, , 
 , , , , ,Q3/0013,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102725 Compatibilitat Electromagn�tica - 321,28, , 
28/02/2023,08:30,28/02/2023,10:30,2,Q2/1009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104529 Instrumentaci� i Sensors - 61,67, , 
28/02/2023,08:30,28/02/2023,10:30,2,Q1/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102790 Arquitectura i Tecnologies de Software - 420,81, , 
 , , , , ,Q1/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102790 Arquitectura i Tecnologies de Software - 420,81, , 
 , , , , ,Q1/1003,10062 Enginyeria Inform�tica,102790 Arquitectura i Tecnologies de Software - 420,81, , 
28/02/2023,08:30,28/02/2023,10:30,2,Q4/1013,10109 Enginyeria de Dades,104356 Programaci� Paral�lela - 81,62, , 
28/02/2023,08:30,28/02/2023,10:30,2,Q3/0009,10062 Enginyeria Inform�tica,102765 Fonaments Dels Computadors - 411,40, , 
28/02/2023,08:30,28/02/2023,10:30,2,Q2/1005,10062 Enginyeria Inform�tica,102765 Fonaments Dels Computadors - 412,39, , 
28/02/2023,08:30,28/02/2023,10:30,2,Q2/0019,10062 Enginyeria Inform�tica,102784 Visi� per Computador - 441,Sense grup de matricula, , 
 , , , , ,Q2/0019,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102784 Visi� per Computador - 441,Sense grup de matricula, , 
 , , , , ,Q2/0019,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102784 Visi� per Computador - 441,Sense grup de matricula, , 
28/02/2023,08:30,28/02/2023,10:30,2,QC/0015,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102694 Aplicacions Multidisciplin�ries de les Telecomunicacions II - 330,6, , 
 , , , , ,QC/0015,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102694 Aplicacions Multidisciplin�ries de les Telecomunicacions II - 330,6, , 
 , , , , ,QC/0015,10064 Enginyeria de Sistemes de Telecomunicaci�,102694 Aplicacions Multidisciplin�ries de les Telecomunicacions II - 330,6, , 
28/02/2023,08:30,28/02/2023,10:30,2,Q4/0007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 31,97, , 
 , , , , ,Q4/0007,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 31,97, , 
 , , , , ,Q4/0007,10064 Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 31,97, , 
 , , , , ,Q4/0007,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 31,97, , 
 , , , , ,Q4/0007,10063 Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 31,97, , 
28/02/2023,08:30,28/02/2023,10:30,2,Q4/1003,10062 Enginyeria Inform�tica,102782 Compiladors - 440,39, , 
 , , , , ,Q4/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102782 Compiladors - 440,39, , 
 , , , , ,Q4/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102782 Compiladors - 440,39, , 
28/02/2023,09:30,28/02/2023,10:30,1,Q3/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103795 �lgebra - 331,Sense grup de matricula, , 
 , , , , ,Q3/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,103795 �lgebra - 331,Sense grup de matricula, , 
 , , , , ,Q3/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,103795 �lgebra - 331,Sense grup de matricula, , 
28/02/2023,09:30,28/02/2023,10:30,1,Q4/0011,10065 Enginyeria Qu�mica,106050 Bases de l�Enginyeria Qu�mica - 21,98, , 
28/02/2023,09:30,28/02/2023,10:30,1,Q2/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 332,Sense grup de matricula, , 
 , , , , ,Q2/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 332,Sense grup de matricula, , 
 , , , , ,Q2/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 332,Sense grup de matricula, , 
 , , , , ,Q2/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 332,Sense grup de matricula, , 
 , , , , ,Q2/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 332,Sense grup de matricula, , 
28/02/2023,09:30,28/02/2023,10:30,1,Q4/0003,10065 Enginyeria Qu�mica,102415 Enginyeria del Medi Ambient - 21,89, , 
 , , , , ,Q4/0003,6120 Enginyeria Biol�gica i Ambiental,102415 Enginyeria del Medi Ambient - 21,89, , 
28/02/2023,09:30,28/02/2023,11:30,2,Q4/1009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102793 Microprocessadors i Perif�rics - 430,27, , 
 , , , , ,Q4/1009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102793 Microprocessadors i Perif�rics - 430,27, , 
 , , , , ,Q4/1009,10062 Enginyeria Inform�tica,102793 Microprocessadors i Perif�rics - 430,27, , 
28/02/2023,09:30,28/02/2023,11:30,2,Q3/0003,10062 Enginyeria Inform�tica,102750 Sistemes i Tecnologies Web - 450,90, , 
 , , , , ,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102750 Sistemes i Tecnologies Web - 450,90, , 
 , , , , ,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102750 Sistemes i Tecnologies Web - 450,90, , 
28/02/2023,10:30,28/02/2023,11:30,1,Q2/1003,10062 Enginyeria Inform�tica,102769 Informaci� i Seguretat - 412,Sense grup de matricula, , 
 , , , , ,Q2/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102769 Informaci� i Seguretat - 412,Sense grup de matricula, , 
 , , , , ,Q2/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102769 Informaci� i Seguretat - 412,Sense grup de matricula, , 
28/02/2023,10:30,28/02/2023,11:30,1,Q4/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102790 Arquitectura i Tecnologies de Software - 421,Sense grup de matricula, , 
 , , , , ,Q4/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102790 Arquitectura i Tecnologies de Software - 421,Sense grup de matricula, , 
 , , , , ,Q4/1003,10062 Enginyeria Inform�tica,102790 Arquitectura i Tecnologies de Software - 421,Sense grup de matricula, , 
28/02/2023,10:30,28/02/2023,11:30,1,Q4/0003,6120 Enginyeria Biol�gica i Ambiental,102444 Simulaci� de Processos Qu�mics - 21,83, , 
 , , , , ,Q4/0003,10065 Enginyeria Qu�mica,102444 Simulaci� de Processos Qu�mics - 21,83, , 
28/02/2023,10:30,28/02/2023,11:30,1,Q4/0011,10065 Enginyeria Qu�mica,106043 F�sica - 22,43, , 
28/02/2023,10:30,28/02/2023,11:30,1,Q3/0013,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102725 Compatibilitat Electromagn�tica - 321,Sense grup de matricula, , 
 , , , , ,Q3/0013,10063 Enginyeria Electr�nica de Telecomunicaci�,102725 Compatibilitat Electromagn�tica - 321,Sense grup de matricula, , 
 , , , , ,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102725 Compatibilitat Electromagn�tica - 321,Sense grup de matricula, , 
28/02/2023,10:30,28/02/2023,11:30,1,Q3/1003,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104529 Instrumentaci� i Sensors - 611,Sense grup de matricula, , 
28/02/2023,10:30,28/02/2023,11:30,1,Q2/1005,10062 Enginyeria Inform�tica,102768 Intel�lig�ncia Artificial - 411,Sense grup de matricula, , 
 , , , , ,Q2/1005,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102768 Intel�lig�ncia Artificial - 411,Sense grup de matricula, , 
 , , , , ,Q2/1005,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102768 Intel�lig�ncia Artificial - 411,Sense grup de matricula, , 
28/02/2023,10:30,28/02/2023,11:30,1,Q4/0007,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 31,99, , 
 , , , , ,Q4/0007,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 31,99, , 
 , , , , ,Q4/0007,10064 Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 31,99, , 
 , , , , ,Q4/0007,10063 Enginyeria Electr�nica de Telecomunicaci�,103797 Estad�stica - 31,99, , 
 , , , , ,Q4/0007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103797 Estad�stica - 31,99, , 
28/02/2023,10:30,28/02/2023,11:30,1,Q4/1005,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102781 Models de Qualitat en la Gesti� de les TIC - 422,Sense grup de matricula, , 
